issue_key,issue_type,priority,has_priority,component_present,summary_length,summary_word_count,description_length,description_word_count,created_year,created_month,created_dayofweek,created_hour,resolution_time_days,delay_threshold_days,is_delayed
SRCTREEWIN-12760,Bug,Low,1,1,38,6,174,26,2020,1,1,3,301.484,305.2055555555556,0
SRCTREEWIN-12759,Bug,Low,1,1,43,6,78,14,2020,1,0,22,308.5076,305.2055555555556,1
SRCTREEWIN-12758,Bug,Low,1,1,10,2,129,25,2020,1,0,21,301.7528,305.2055555555556,0
SRCTREEWIN-12757,Bug,Low,1,1,30,4,474,84,2020,1,0,19,301.8271,305.2055555555556,0
SRCTREEWIN-12756,Bug,Low,1,1,81,13,789,135,2020,1,0,17,301.9056,305.2055555555556,0
SRCTREEWIN-12755,Bug,Low,1,1,64,10,186,30,2020,1,0,17,301.925,305.2055555555556,0
SRCTREEWIN-12753,Bug,Low,1,1,40,6,382,71,2020,1,0,9,302.2222,305.2055555555556,0
SRCTREEWIN-12751,Bug,Low,1,1,47,8,92,17,2020,1,0,8,302.3014,305.2055555555556,0
SRCTREEWIN-12750,Bug,Low,1,1,22,4,188,32,2020,1,0,6,309.1688,305.2055555555556,1
SRCTREEWIN-12747,Bug,Low,1,1,35,6,848,152,2020,1,6,10,303.2118,305.2055555555556,0
SRCTREEWIN-12746,Bug,Low,1,1,35,5,554,97,2020,1,5,23,310.6264,305.2055555555556,1
SRCTREEWIN-12745,Bug,Low,1,1,83,13,518,84,2020,1,5,17,303.9035,305.2055555555556,0
SRCTREEWIN-12744,Bug,Low,1,1,81,14,105,20,2020,1,5,13,304.0528,305.2055555555556,0
SRCTREEWIN-12743,Bug,Low,1,1,39,6,353,62,2020,1,4,14,311.9806,305.2055555555556,1
SRCTREEWIN-12741,Bug,Low,1,1,47,8,716,125,2020,1,4,10,305.2056,305.2055555555556,0
SRCTREEWIN-12735,Bug,Low,1,1,31,7,681,117,2020,1,1,5,308.4014,305.2055555555556,1
SRCTREEWIN-12734,Bug,Low,1,1,37,6,99,18,2020,1,0,11,309.1368,305.2055555555556,1
SRCTREEWIN-12727,Bug,Low,1,1,78,11,542,92,2019,12,0,22,315.6854,305.2055555555556,1
SRCTREEWIN-12722,Bug,Low,1,1,19,3,198,37,2019,12,0,19,322.8326,305.2055555555556,1
SRCTREEWIN-12719,Bug,Low,1,1,19,3,1335,126,2019,12,5,22,585.5792,305.2055555555556,1
SRCTREEWIN-12716,Bug,Low,1,1,42,4,822,134,2019,12,5,17,94.9139,305.2055555555556,0
SRCTREEWIN-12713,Bug,Low,1,1,124,18,370,63,2019,12,5,15,95.0007,305.2055555555556,0
SRCTREEWIN-12705,Bug,Low,1,1,47,8,376,66,2019,12,4,18,325.8396,305.2055555555556,1
SRCTREEWIN-12691,Bug,Low,1,1,42,4,125,17,2019,12,1,14,99.0299,305.2055555555556,0
SRCTREEWIN-12688,Bug,Low,1,1,72,10,1034,178,2019,12,1,13,99.0694,305.2055555555556,0
SRCTREEWIN-12687,Bug,Low,1,1,72,10,1030,180,2019,12,1,12,99.1104,305.2055555555556,0
SRCTREEWIN-12685,Bug,Low,1,1,72,10,1147,201,2019,12,1,12,99.1354,305.2055555555556,0
SRCTREEWIN-12682,Bug,Low,1,1,59,8,1407,176,2019,12,0,10,337.1715,305.2055555555556,1
SRCTREEWIN-12644,Bug,Low,1,1,66,10,512,75,2019,12,3,17,340.8812,305.2055555555556,1
SRCTREEWIN-12614,Bug,Low,1,1,57,9,587,103,2019,12,1,5,420.2618,305.2055555555556,1
SRCTREEWIN-12613,Bug,Low,1,1,49,9,267,42,2019,12,0,22,343.65,305.2055555555556,1
SRCTREEWIN-12603,Bug,Low,1,1,51,8,531,76,2019,12,0,10,440.8069,305.2055555555556,1
SRCTREEWIN-12596,Bug,Low,1,1,40,7,254,32,2019,12,3,0,336.5701,305.2055555555556,1
SRCTREEWIN-12594,Bug,Low,1,1,125,17,258,42,2019,12,2,12,349.0896,305.2055555555556,1
SRCTREEWIN-12589,Bug,Low,1,1,46,7,457,75,2019,12,0,12,351.0812,305.2055555555556,1
SRCTREEWIN-12587,Bug,Low,1,1,48,9,306,54,2019,12,6,11,337.2451,305.2055555555556,1
SRCTREEWIN-12586,Bug,Low,1,1,23,2,123,15,2019,11,3,18,354.8361,305.2055555555556,1
SRCTREEWIN-12578,Bug,Low,1,1,72,10,385,22,2019,11,1,21,349.7444,305.2055555555556,1
SRCTREEWIN-12562,Bug,Low,1,1,57,10,143,24,2019,11,3,6,437.9889,305.2055555555556,1
SRCTREEWIN-12560,Bug,Low,1,1,75,10,579,81,2019,11,2,18,553.6632,305.2055555555556,1
SRCTREEWIN-12554,Bug,Low,1,1,96,13,828,105,2019,11,1,17,126.8979,305.2055555555556,0
SRCTREEWIN-12546,Bug,Low,1,1,46,8,269,38,2019,11,0,21,127.7319,305.2055555555556,0
SRCTREEWIN-12544,Bug,Low,1,1,62,9,395,63,2019,11,0,18,423.6681,305.2055555555556,1
SRCTREEWIN-12530,Bug,Low,1,1,15,3,784,50,2019,11,5,13,130.0799,305.2055555555556,0
SRCTREEWIN-12528,Bug,Low,1,1,23,4,797,53,2019,11,5,13,130.0833,305.2055555555556,0
SRCTREEWIN-12526,Bug,Low,1,1,37,5,509,47,2019,11,5,12,130.109,305.2055555555556,0
SRCTREEWIN-12525,Bug,Low,1,1,41,5,638,72,2019,11,5,12,130.109,305.2055555555556,0
SRCTREEWIN-12517,Bug,Low,1,1,28,5,35,1,2019,11,2,20,354.7319,305.2055555555556,1
SRCTREEWIN-12516,Bug,Low,1,1,4,1,4,1,2019,11,2,17,354.8847,305.2055555555556,1
SRCTREEWIN-12500,Bug,Highest,1,1,65,10,1426,129,2019,6,2,21,700.5292,305.2055555555556,1
SRCTREEWIN-12484,Bug,Low,1,1,37,6,576,94,2019,11,0,10,562.9889,305.2055555555556,1
SRCTREEWIN-12482,Bug,Low,1,1,49,7,1204,173,2019,11,3,23,472.2639,305.2055555555556,1
SRCTREEWIN-12478,Bug,Low,1,1,69,10,508,83,2019,11,1,22,377.6306,305.2055555555556,1
SRCTREEWIN-12477,Bug,Low,1,1,17,2,428,73,2019,11,1,16,365.8882,305.2055555555556,1
SRCTREEWIN-12474,Bug,Low,1,1,39,8,39,8,2019,11,0,9,361.2354,305.2055555555556,1
SRCTREEWIN-12473,Bug,Low,1,1,41,8,71,2,2019,11,0,5,361.4181,305.2055555555556,1
SRCTREEWIN-12472,Bug,Low,1,1,54,9,2933,155,2019,11,5,0,369.5333,305.2055555555556,1
SRCTREEWIN-12469,Bug,Low,1,1,29,4,376,63,2019,11,4,0,370.5215,305.2055555555556,1
SRCTREEWIN-12468,Bug,Low,1,1,48,8,211,29,2019,10,3,15,1288.6014,305.2055555555556,1
SRCTREEWIN-12467,Bug,Low,1,1,19,4,336,66,2019,10,2,23,365.6833,305.2055555555556,1
SRCTREEWIN-12466,Bug,Low,1,1,53,10,564,100,2019,10,2,18,371.7562,305.2055555555556,1
SRCTREEWIN-12463,Bug,Low,1,1,40,6,670,91,2019,10,1,0,367.6271,305.2055555555556,1
SRCTREEWIN-12461,Bug,Low,1,1,31,4,493,86,2019,10,0,9,374.1069,305.2055555555556,1
SRCTREEWIN-12459,Bug,Low,1,1,37,9,436,50,2019,10,4,14,371.0146,305.2055555555556,1
SRCTREEWIN-12458,Bug,High,1,0,70,12,168,31,2019,10,4,3,371.1743,305.2055555555556,1
SRCTREEWIN-12455,Bug,Low,1,1,46,6,483,56,2019,10,3,23,377.4236,305.2055555555556,1
SRCTREEWIN-12454,Bug,Low,1,1,41,7,411,65,2019,10,3,14,377.7944,305.2055555555556,1
SRCTREEWIN-12452,Bug,Low,1,1,58,9,266,48,2019,10,0,7,379.3424,305.2055555555556,1
SRCTREEWIN-12451,Bug,Low,1,1,24,3,762,114,2019,10,2,21,375.6868,305.2055555555556,1
SRCTREEWIN-12448,Bug,Low,1,1,68,8,582,86,2019,10,2,8,154.2938,305.2055555555556,0
SRCTREEWIN-12447,Bug,Low,1,1,82,12,438,64,2019,10,2,8,154.2986,305.2055555555556,0
SRCTREEWIN-12435,Bug,Low,1,1,68,8,406,60,2019,10,0,20,155.7882,305.2055555555556,0
SRCTREEWIN-12434,Bug,Low,1,1,81,12,369,54,2019,10,0,20,155.8,305.2055555555556,0
SRCTREEWIN-12433,Bug,Low,1,1,37,6,416,60,2019,10,0,11,651.0493,305.2055555555556,1
SRCTREEWIN-12422,Bug,Low,1,1,38,6,449,76,2019,10,2,14,385.9417,305.2055555555556,1
SRCTREEWIN-12397,Bug,Low,1,1,39,5,245,42,2019,10,1,5,386.291,305.2055555555556,1
SRCTREEWIN-12391,Bug,Low,1,1,37,5,1034,122,2019,10,0,19,387.7653,305.2055555555556,1
SRCTREEWIN-12371,Bug,Low,1,1,75,13,320,38,2019,10,5,15,165.0097,305.2055555555556,0
SRCTREEWIN-12363,Bug,Low,1,1,55,9,122,1,2019,10,3,15,389.6819,305.2055555555556,1
SRCTREEWIN-12362,Bug,Low,1,1,82,12,285,5,2019,10,3,15,385.9833,305.2055555555556,1
SRCTREEWIN-12361,Bug,Low,1,1,101,15,302,49,2019,10,3,14,386.0417,305.2055555555556,1
SRCTREEWIN-12359,Bug,Low,1,1,28,5,107,8,2019,10,3,12,386.1069,305.2055555555556,1
SRCTREEWIN-12358,Bug,Low,1,1,13,2,233,50,2019,10,3,7,386.3132,305.2055555555556,1
SRCTREEWIN-12356,Bug,Low,1,1,35,6,658,102,2019,10,2,11,387.1306,305.2055555555556,1
SRCTREEWIN-12355,Bug,Low,1,1,40,5,1252,191,2019,10,1,15,502.5764,305.2055555555556,1
SRCTREEWIN-12352,Bug,Low,1,1,33,5,409,58,2019,10,1,8,393.0708,305.2055555555556,1
SRCTREEWIN-12350,Bug,Low,1,1,28,5,105,8,2019,10,0,6,389.3576,305.2055555555556,1
SRCTREEWIN-12348,Bug,Low,1,1,10,2,359,28,2019,10,6,15,389.9722,305.2055555555556,1
SRCTREEWIN-12347,Bug,Low,1,1,47,7,148,26,2019,10,4,21,391.7056,305.2055555555556,1
SRCTREEWIN-12345,Bug,Low,1,1,44,6,540,88,2019,10,4,11,468.9562,305.2055555555556,1
SRCTREEWIN-12342,Bug,Low,1,1,39,7,322,42,2019,10,1,1,395.5215,305.2055555555556,1
SRCTREEWIN-14210,Bug,Low,1,1,59,9,269,52,2023,5,0,20,7.5521,305.2055555555556,0
SRCTREEWIN-14209,Bug,Low,1,1,59,9,269,52,2023,5,0,13,7.8507,305.2055555555556,0
SRCTREEWIN-14167,Suggestion,Unknown,0,1,16,2,20401,2700,2023,4,4,10,0.2132,305.2055555555556,0
SRCTREEWIN-14055,Bug,High,1,1,46,6,1869,90,2023,3,2,9,0.209,305.2055555555556,0
SRCTREEWIN-14054,Bug,High,1,1,40,7,1817,90,2023,3,2,9,11.9694,305.2055555555556,0
SRCTREEWIN-14053,Bug,High,1,1,30,4,1813,89,2023,3,2,9,0.2104,305.2055555555556,0
SRCTREEWIN-14052,Bug,High,1,1,43,7,1765,90,2023,3,2,9,0.2118,305.2055555555556,0
SRCTREEWIN-14051,Bug,High,1,1,42,7,1709,89,2023,3,2,9,0.2125,305.2055555555556,0
SRCTREEWIN-14046,Bug,High,1,1,30,4,1661,90,2023,3,2,9,0.2174,305.2055555555556,0
SRCTREEWIN-14044,Bug,High,1,1,1,1,4,1,2023,3,2,9,0.2181,305.2055555555556,0
SRCTREEWIN-14039,Bug,High,1,1,4,1,6,1,2023,3,2,9,0.0014,305.2055555555556,0
SRCTREEWIN-14037,Bug,High,1,1,5,1,4,1,2023,3,2,9,0.0028,305.2055555555556,0
SRCTREEWIN-14027,Bug,Medium,1,1,27,2,1609,90,2023,3,2,8,0.0049,305.2055555555556,0
SRCTREEWIN-14011,Bug,Highest,1,1,7,1,10,1,2023,3,2,5,2.3139,305.2055555555556,0
SRCTREEWIN-14009,Bug,Low,1,1,35,6,1128,126,2023,3,1,9,14.8319,305.2055555555556,0
SRCTREEWIN-13993,Bug,High,1,1,61,8,330,27,2023,3,0,9,0.8826,305.2055555555556,0
SRCTREEWIN-13990,Bug,High,1,1,36,6,982,55,2023,2,2,8,15.8326,305.2055555555556,0
SRCTREEWIN-13988,Bug,High,1,1,50,8,388,35,2023,2,4,8,18.1347,305.2055555555556,0
SRCTREEWIN-13987,Bug,Low,1,1,24,4,269,24,2023,2,6,10,1.0417,305.2055555555556,0
SRCTREEWIN-13986,Bug,High,1,1,11,2,35,7,2023,2,2,18,68.7674,305.2055555555556,0
SRCTREEWIN-13985,Bug,Medium,1,1,30,6,236,38,2023,1,1,6,2.0292,305.2055555555556,0
SRCTREEWIN-13978,Bug,Low,1,1,44,6,153,19,2023,1,0,6,52.9299,305.2055555555556,0
SRCTREEWIN-13975,Bug,High,1,1,48,7,281,47,2023,1,2,16,4.8181,305.2055555555556,0
SRCTREEWIN-13974,Suggestion,Unknown,0,1,67,10,996,127,2023,1,4,11,62.7222,305.2055555555556,0
SRCTREEWIN-13973,Bug,High,1,1,50,8,125,19,2023,1,2,15,11.5458,305.2055555555556,0
SRCTREEWIN-13971,Bug,Low,1,1,27,4,416,50,2022,12,3,16,3.4819,305.2055555555556,0
SRCTREEWIN-13970,Bug,High,1,1,34,6,133,22,2022,12,1,3,20.0188,305.2055555555556,0
SRCTREEWIN-13968,Bug,Low,1,1,49,7,262,39,2022,12,2,23,106.4889,305.2055555555556,0
SRCTREEWIN-13967,Bug,Highest,1,1,57,9,438,45,2022,12,5,19,26.6854,305.2055555555556,0
SRCTREEWIN-13966,Bug,Low,1,1,41,6,168,26,2022,12,3,10,113.0194,305.2055555555556,0
SRCTREEWIN-13964,Suggestion,Unknown,0,1,103,16,233,25,2022,12,6,12,32.9688,305.2055555555556,0
SRCTREEWIN-13961,Bug,Highest,1,1,47,7,75,15,2022,12,6,23,4.2854,305.2055555555556,0
SRCTREEWIN-13960,Bug,Low,1,1,29,5,218,16,2022,12,6,23,4.2951,305.2055555555556,0
SRCTREEWIN-13958,Bug,Medium,1,1,48,6,286,42,2022,11,2,2,35.0868,305.2055555555556,0
SRCTREEWIN-13956,Bug,High,1,1,31,4,696,87,2022,11,0,23,24.309,305.2055555555556,0
SRCTREEWIN-13955,Bug,Low,1,1,37,6,185,26,2022,11,4,4,5.1028,305.2055555555556,0
SRCTREEWIN-13953,Bug,Medium,1,1,52,8,178,26,2022,11,3,11,40.7111,305.2055555555556,0
SRCTREEWIN-13952,Bug,High,1,1,89,8,2069,105,2022,11,0,11,108.7021,305.2055555555556,0
SRCTREEWIN-13951,Bug,Highest,1,1,9,2,186,8,2022,11,5,4,11.1076,305.2055555555556,0
SRCTREEWIN-13950,Suggestion,Unknown,0,1,77,10,666,118,2022,11,5,0,46.1632,305.2055555555556,0
SRCTREEWIN-13948,Bug,Low,1,1,71,11,880,110,2022,11,2,10,86.0243,305.2055555555556,0
SRCTREEWIN-13947,Bug,Low,1,1,33,5,94,11,2022,11,0,15,3.7701,305.2055555555556,0
SRCTREEWIN-13946,Bug,Highest,1,1,8,2,8,2,2022,11,3,5,1.0458,305.2055555555556,0
SRCTREEWIN-13944,Bug,Highest,1,1,42,6,219,40,2022,11,2,8,22.9042,305.2055555555556,0
SRCTREEWIN-13942,Bug,Low,1,1,34,5,437,40,2022,11,0,12,0.0007,305.2055555555556,0
SRCTREEWIN-13941,Bug,Medium,1,1,56,9,1096,150,2022,11,0,7,0.1951,305.2055555555556,0
SRCTREEWIN-13934,Bug,High,1,1,31,5,169,7,2022,10,0,17,0.3486,305.2055555555556,0
SRCTREEWIN-13933,Bug,Medium,1,1,23,4,354,40,2022,10,6,12,0.5528,305.2055555555556,0
SRCTREEWIN-13932,Bug,Low,1,1,40,7,250,14,2022,10,5,15,0.6729,305.2055555555556,0
SRCTREEWIN-13931,Bug,Highest,1,1,67,10,758,109,2022,10,5,5,1.0681,305.2055555555556,0
SRCTREEWIN-13929,Bug,High,1,1,18,2,371,35,2022,10,4,9,0.0049,305.2055555555556,0
SRCTREEWIN-13928,Bug,High,1,1,25,4,169,7,2022,10,3,21,0.2549,305.2055555555556,0
SRCTREEWIN-13926,Bug,Highest,1,1,33,6,1173,160,2022,10,3,16,0.4278,305.2055555555556,0
SRCTREEWIN-13925,Bug,High,1,1,33,6,169,7,2022,10,3,15,0.5076,305.2055555555556,0
SRCTREEWIN-13924,Bug,Low,1,1,77,13,144,24,2022,10,1,10,20.7611,305.2055555555556,0
SRCTREEWIN-13918,Bug,High,1,1,50,7,257,12,2022,10,3,8,0.0042,305.2055555555556,0
SRCTREEWIN-13917,Bug,Medium,1,1,35,6,228,17,2022,10,1,18,0.4757,305.2055555555556,0
SRCTREEWIN-13915,Bug,Medium,1,1,28,4,545,68,2022,10,0,22,7.6368,305.2055555555556,0
SRCTREEWIN-13913,Bug,Highest,1,1,41,7,512,58,2022,10,4,12,4.9799,305.2055555555556,0
SRCTREEWIN-13912,Bug,Medium,1,1,65,10,321,59,2022,10,3,19,19.7243,305.2055555555556,0
SRCTREEWIN-13910,Bug,Highest,1,1,48,6,518,68,2022,10,0,8,177.159,305.2055555555556,0
SRCTREEWIN-13909,Bug,High,1,1,43,7,243,22,2022,9,3,14,19.8618,305.2055555555556,0
SRCTREEWIN-13908,Bug,Low,1,1,40,6,916,61,2022,9,2,10,97.7465,305.2055555555556,0
SRCTREEWIN-13907,Bug,Highest,1,1,43,8,684,58,2022,9,2,7,8.1,305.2055555555556,0
SRCTREEWIN-13904,Bug,High,1,1,29,4,856,97,2022,9,4,11,25.9639,305.2055555555556,0
SRCTREEWIN-13902,Bug,High,1,1,58,10,819,84,2022,9,1,6,2.2201,305.2055555555556,0
SRCTREEWIN-13896,Bug,Medium,1,1,42,8,170,32,2022,8,3,16,62.766,305.2055555555556,0
SRCTREEWIN-13894,Bug,Low,1,1,24,4,3931,166,2022,8,2,13,284.7528,305.2055555555556,0
SRCTREEWIN-13891,Bug,Highest,1,1,17,3,1743,212,2022,8,0,20,238.7035,305.2055555555556,0
SRCTREEWIN-13890,Bug,Low,1,1,24,3,93,17,2022,8,0,14,206.5868,305.2055555555556,0
SRCTREEWIN-13885,Bug,High,1,1,86,12,285,44,2022,8,0,12,241.9132,305.2055555555556,0
SRCTREEWIN-13884,Bug,Medium,1,1,43,5,229,31,2022,8,0,10,60.3222,305.2055555555556,0
SRCTREEWIN-13875,Bug,Low,1,1,69,9,480,66,2022,7,0,23,260.3007,305.2055555555556,0
SRCTREEWIN-13873,Bug,Low,1,1,69,9,480,66,2022,7,4,14,3.8201,305.2055555555556,0
SRCTREEWIN-13869,Bug,Highest,1,1,27,4,216,36,2022,6,2,2,142.3681,305.2055555555556,0
SRCTREEWIN-13865,Bug,Low,1,1,66,11,297,48,2022,6,2,11,0.8,305.2055555555556,0
SRCTREEWIN-13862,Suggestion,Unknown,0,1,44,8,338,67,2022,6,2,17,121.0285,305.2055555555556,0
SRCTREEWIN-13861,Suggestion,Unknown,0,1,26,4,363,64,2022,6,2,17,121.0299,305.2055555555556,0
SRCTREEWIN-13857,Bug,Low,1,1,51,9,223,30,2022,6,1,14,124.5812,305.2055555555556,0
SRCTREEWIN-13854,Suggestion,Unknown,0,1,60,9,794,124,2022,5,2,4,286.0785,305.2055555555556,0
SRCTREEWIN-13852,Bug,Low,1,1,31,4,1316,93,2022,5,4,19,228.3896,305.2055555555556,0
SRCTREEWIN-13848,Bug,Low,1,1,22,3,470,52,2022,5,1,12,0.916,305.2055555555556,0
SRCTREEWIN-13846,Bug,Low,1,1,36,2,375,52,2022,5,4,8,17.8486,305.2055555555556,0
SRCTREEWIN-13843,Bug,Low,1,1,21,3,633,65,2022,5,4,10,19.7688,305.2055555555556,0
SRCTREEWIN-13834,Suggestion,Unknown,0,1,54,6,662,107,2022,4,3,10,3.9042,305.2055555555556,0
SRCTREEWIN-13831,Bug,Low,1,1,45,8,606,102,2022,4,1,15,8.8931,305.2055555555556,0
SRCTREEWIN-13827,Bug,Low,1,1,66,10,370,55,2022,4,3,2,47.1,305.2055555555556,0
SRCTREEWIN-13823,Bug,Low,1,1,52,7,229,37,2022,4,0,7,267.8868,305.2055555555556,0
SRCTREEWIN-13818,Bug,Low,1,1,42,7,672,69,2022,4,4,13,339.7035,305.2055555555556,1
SRCTREEWIN-13805,Bug,Low,1,1,42,5,414,43,2022,3,4,15,300.8243,305.2055555555556,0
SRCTREEWIN-13785,Bug,Low,1,1,42,6,205,36,2022,2,0,10,3.7556,305.2055555555556,0
SRCTREEWIN-13777,Bug,Low,1,1,44,7,244,38,2022,2,5,15,1.5785,305.2055555555556,0
SRCTREEWIN-13769,Bug,Low,1,1,68,11,52,10,2022,1,0,11,0.7257,305.2055555555556,0
SRCTREEWIN-13768,Bug,Low,1,1,61,9,4344,216,2022,1,0,11,0.7431,305.2055555555556,0
SRCTREEWIN-13766,Bug,Low,1,1,36,7,220,41,2022,1,1,8,495.9674,305.2055555555556,1
SRCTREEWIN-13765,Bug,Low,1,1,44,5,1160,128,2022,1,6,18,3.0007,305.2055555555556,0
SRCTREEWIN-13763,Bug,Low,1,1,42,7,384,62,2022,1,2,8,55.8986,305.2055555555556,0
SRCTREEWIN-13758,Bug,Low,1,1,30,5,158,23,2022,1,1,7,63.941,305.2055555555556,0
SRCTREEWIN-13753,Suggestion,Unknown,0,1,88,14,172,29,2021,12,3,7,75.9486,305.2055555555556,0
SRCTREEWIN-13751,Bug,Low,1,1,57,8,285,42,2021,12,6,5,80.0306,305.2055555555556,0
SRCTREEWIN-13748,Suggestion,Unknown,0,1,32,1,318,32,2021,12,3,10,82.8229,305.2055555555556,0
SRCTREEWIN-13733,Bug,Low,1,1,54,9,168,12,2021,11,4,8,102.8972,305.2055555555556,0
SRCTREEWIN-13728,Bug,Low,1,1,57,8,3963,165,2021,11,4,10,109.8111,305.2055555555556,0
SRCTREEWIN-13727,Bug,Low,1,1,37,4,186,21,2021,11,3,13,193.6347,305.2055555555556,0
SRCTREEWIN-13705,Bug,Low,1,1,53,9,203,26,2021,9,2,18,160.5118,305.2055555555556,0
SRCTREEWIN-13699,Bug,Low,1,1,18,2,82,14,2021,9,0,5,66.3917,305.2055555555556,0
SRCTREEWIN-13696,Bug,Low,1,1,46,6,446,37,2021,8,3,11,194.7938,305.2055555555556,0
SRCTREEWIN-13694,Bug,Low,1,1,58,9,188,29,2021,8,2,6,642.0611,305.2055555555556,1
SRCTREEWIN-13683,Bug,Low,1,1,49,7,168,14,2021,8,5,20,1.3917,305.2055555555556,0
SRCTREEWIN-13682,Bug,Low,1,1,49,7,168,14,2021,8,3,14,3.675,305.2055555555556,0
SRCTREEWIN-13681,Suggestion,Unknown,0,1,32,6,245,37,2021,8,2,15,285.5722,305.2055555555556,0
SRCTREEWIN-13679,Bug,Low,1,1,24,4,110,10,2021,8,2,11,1.85,305.2055555555556,0
SRCTREEWIN-13678,Bug,Low,1,1,83,11,189,31,2021,8,2,7,202.941,305.2055555555556,0
SRCTREEWIN-13675,Bug,Medium,1,0,56,8,742,133,2021,8,0,7,94.3646,305.2055555555556,0
SRCTREEWIN-13671,Bug,Low,1,1,54,7,840,63,2021,7,3,12,623.8951,305.2055555555556,1
SRCTREEWIN-13631,Bug,Low,1,1,60,5,4033,190,2021,6,3,14,264.6431,305.2055555555556,0
SRCTREEWIN-13629,Bug,Low,1,1,59,8,265,38,2021,6,1,14,712.7278,305.2055555555556,1
SRCTREEWIN-13608,Bug,Low,1,1,60,10,404,58,2021,5,0,12,0.6917,305.2055555555556,0
SRCTREEWIN-13596,Bug,Low,1,1,60,8,725,121,2021,4,0,8,0.925,305.2055555555556,0
SRCTREEWIN-13594,Bug,Low,1,1,57,10,1599,228,2021,4,3,7,20.2188,305.2055555555556,0
SRCTREEWIN-13590,Bug,Low,1,1,6,1,6,1,2021,4,6,3,4.1,305.2055555555556,0
SRCTREEWIN-13588,Bug,Low,1,1,67,9,499,77,2021,4,1,11,0.025,305.2055555555556,0
SRCTREEWIN-13587,Bug,Low,1,1,23,4,2950,178,2021,4,0,15,38.6312,305.2055555555556,0
SRCTREEWIN-13574,Bug,Low,1,1,20,5,81,17,2021,4,4,21,2.4125,305.2055555555556,0
SRCTREEWIN-13573,Bug,Low,1,1,10,2,35,7,2021,4,4,20,12.6618,305.2055555555556,0
SRCTREEWIN-13552,Bug,Low,1,1,19,3,263,41,2021,4,4,17,10.6333,305.2055555555556,0
SRCTREEWIN-13547,Bug,Low,1,1,49,9,319,42,2021,3,5,14,1.7306,305.2055555555556,0
SRCTREEWIN-13546,Bug,Low,1,1,80,14,613,93,2021,3,3,9,13.1569,305.2055555555556,0
SRCTREEWIN-13544,Bug,Low,1,1,46,6,434,71,2021,3,2,11,0.1299,305.2055555555556,0
SRCTREEWIN-13543,Bug,Low,1,1,24,4,417,63,2021,3,0,12,2.0701,305.2055555555556,0
SRCTREEWIN-13539,Bug,Low,1,1,5,1,5,1,2021,3,3,19,35.7049,305.2055555555556,0
SRCTREEWIN-13538,Bug,Low,1,1,27,3,446,73,2021,3,3,13,11.2347,305.2055555555556,0
SRCTREEWIN-13535,Bug,Low,1,1,79,12,583,109,2021,3,2,16,22.616,305.2055555555556,0
SRCTREEWIN-13534,Bug,Low,1,1,65,10,629,106,2021,3,1,15,0.0333,305.2055555555556,0
SRCTREEWIN-13533,Bug,Low,1,1,47,9,376,63,2021,3,1,10,92.9819,305.2055555555556,0
SRCTREEWIN-13513,Bug,Low,1,1,100,10,1170,143,2021,3,0,10,228.0576,305.2055555555556,0
SRCTREEWIN-13484,Bug,Low,1,1,50,7,5311,234,2021,3,2,13,39.7812,305.2055555555556,0
SRCTREEWIN-13480,Bug,Low,1,1,58,9,868,84,2021,2,4,17,0.0007,305.2055555555556,0
SRCTREEWIN-13478,Bug,Low,1,1,45,6,585,85,2021,2,3,16,4.8583,305.2055555555556,0
SRCTREEWIN-13477,Bug,Low,1,1,44,8,376,63,2021,2,3,10,17.859,305.2055555555556,0
SRCTREEWIN-13475,Bug,Low,1,1,79,13,503,67,2021,2,1,11,113.9646,305.2055555555556,0
SRCTREEWIN-13474,Bug,Low,1,1,82,13,301,50,2021,2,1,8,114.0917,305.2055555555556,0
SRCTREEWIN-13473,Bug,Low,1,1,38,7,242,37,2021,2,0,9,115.0278,305.2055555555556,0
SRCTREEWIN-13472,Bug,Low,1,1,68,10,578,74,2021,2,0,6,242.2319,305.2055555555556,0
SRCTREEWIN-13459,Bug,Low,1,1,45,7,938,156,2021,2,0,9,13.8549,305.2055555555556,0
SRCTREEWIN-13458,Bug,Low,1,1,49,7,476,68,2021,2,0,8,276.3056,305.2055555555556,0
SRCTREEWIN-13457,Bug,Low,1,1,63,10,1015,170,2021,2,6,15,0.5326,305.2055555555556,0
SRCTREEWIN-13450,Bug,Low,1,1,89,12,337,53,2021,2,4,11,259.0167,305.2055555555556,0
SRCTREEWIN-13449,Bug,Low,1,1,73,11,162,22,2021,2,4,9,0.0028,305.2055555555556,0
SRCTREEWIN-13447,Bug,Low,1,1,29,5,435,62,2021,2,2,15,0.6486,305.2055555555556,0
SRCTREEWIN-13439,Bug,Low,1,1,27,5,1334,213,2021,2,0,12,0.6847,305.2055555555556,0
SRCTREEWIN-13437,Bug,Low,1,1,89,15,209,39,2021,2,0,7,0.0438,305.2055555555556,0
SRCTREEWIN-13433,Bug,Low,1,1,77,10,671,111,2021,1,4,13,2.6361,305.2055555555556,0
SRCTREEWIN-13431,Bug,High,1,1,54,10,300,21,2021,1,2,12,140.9125,305.2055555555556,0
SRCTREEWIN-13427,Bug,Low,1,1,60,8,479,69,2021,1,3,14,0.8,305.2055555555556,0
SRCTREEWIN-13426,Bug,High,1,1,73,11,129,22,2013,12,0,7,2594.1021,305.2055555555556,1
